listing_id,amenity_id
7788794,5
7788794,8
7788794,9
7788794,12
7788794,13
7788794,14
7788794,15
7788794,17
7788794,18
7788794,20
7788794,22
7788794,25
7788794,26
7788794,27
7788794,29
7788794,30
7788794,32
7788794,35
7788794,36
7788794,37
7788794,40
7788794,41
7788794,43
7788794,44
993015,3
993015,8
993015,10
993015,13
993015,15
993015,25
993015,27
993015,30
993015,33
993015,34
993015,35
993015,36
993015,37
993015,42
993015,44
6236920,3
6236920,5
6236920,8
6236920,13
6236920,16
6236920,19
6236920,20
6236920,25
6236920,29
6236920,30
6236920,32
6236920,35
6236920,36
6236920,37
6236920,44
11319596,3
11319596,5
11319596,6
11319596,7
11319596,8
11319596,13
11319596,14
11319596,15
11319596,16
11319596,17
11319596,18
11319596,19
11319596,20
11319596,21
11319596,25
11319596,27
11319596,29
11319596,30
11319596,32
11319596,35
11319596,36
11319596,37
11319596,41
11319596,43
11319596,44
4556661,3
4556661,4
4556661,5
4556661,8
4556661,12
4556661,13
4556661,14
4556661,16
4556661,17
4556661,18
4556661,19
4556661,20
4556661,25
4556661,27
4556661,29
4556661,30
4556661,32
4556661,35
4556661,36
4556661,37
4556661,41
4556661,44
8195340,3
8195340,5
8195340,8
8195340,13
8195340,14
8195340,15
8195340,16
8195340,17
8195340,19
8195340,20
8195340,21
8195340,25
8195340,27
8195340,29
8195340,30
8195340,32
8195340,35
8195340,36
8195340,37
8195340,41
8195340,44
6463252,3
6463252,6
6463252,7
6463252,8
6463252,13
6463252,14
6463252,15
6463252,17
6463252,20
6463252,21
6463252,25
6463252,27
6463252,29
6463252,30
6463252,32
6463252,35
6463252,36
6463252,37
6463252,44
3826403,1
3826403,3
3826403,6
3826403,8
3826403,10
3826403,13
3826403,15
3826403,16
3826403,25
3826403,27
3826403,29
3826403,30
3826403,32
3826403,35
3826403,36
3826403,37
3826403,42
3826403,43
3826403,44
2599115,3
2599115,8
2599115,13
2599115,15
2599115,16
2599115,18
2599115,25
2599115,27
2599115,28
2599115,30
2599115,33
2599115,35
2599115,36
2599115,37
2599115,44
8085544,3
8085544,5
8085544,6
8085544,7
8085544,8
8085544,10
8085544,13
8085544,14
8085544,15
8085544,16
8085544,17
8085544,19
8085544,20
8085544,21
8085544,25
8085544,27
8085544,29
8085544,30
8085544,32
8085544,33
8085544,35
8085544,36
8085544,37
8085544,40
8085544,41
8085544,44
7533374,2
7533374,3
7533374,6
7533374,7
7533374,8
7533374,12
7533374,13
7533374,15
7533374,16
7533374,20
7533374,21
7533374,25
7533374,27
7533374,29
7533374,30
7533374,32
7533374,33
7533374,35
7533374,36
7533374,37
7533374,44
12931856,2
12931856,3
12931856,5
12931856,8
12931856,13
12931856,14
12931856,15
12931856,16
12931856,17
12931856,18
12931856,19
12931856,20
12931856,25
12931856,27
12931856,29
12931856,30
12931856,32
12931856,33
12931856,35
12931856,36
12931856,37
12931856,41
12931856,44
9843086,1
9843086,3
9843086,5
9843086,6
9843086,8
9843086,10
9843086,13
9843086,15
9843086,16
9843086,17
9843086,18
9843086,19
9843086,20
9843086,23
9843086,25
9843086,27
9843086,29
9843086,30
9843086,32
9843086,33
9843086,35
9843086,36
9843086,37
9843086,41
9843086,42
9843086,44
9408517,3
9408517,5
9408517,7
9408517,14
9408517,15
9408517,16
9408517,17
9408517,18
9408517,19
9408517,20
9408517,25
9408517,27
9408517,29
9408517,30
9408517,32
9408517,33
9408517,35
9408517,36
9408517,37
9408517,41
9408517,44
3742687,3
3742687,5
3742687,6
3742687,7
3742687,8
3742687,13
3742687,14
3742687,15
3742687,16
3742687,17
3742687,18
3742687,19
3742687,20
3742687,21
3742687,24
3742687,25
3742687,29
3742687,30
3742687,32
3742687,34
3742687,35
3742687,36
3742687,37
3742687,41
3742687,44
5184766,44
6954236,3
6954236,5
6954236,8
6954236,13
6954236,14
6954236,15
6954236,16
6954236,17
6954236,19
6954236,20
6954236,25
6954236,28
6954236,29
6954236,30
6954236,32
6954236,35
6954236,36
6954236,37
6954236,38
6954236,41
6954236,44
11208222,3
11208222,5
11208222,8
11208222,13
11208222,15
11208222,16
11208222,17
11208222,19
11208222,25
11208222,27
11208222,29
11208222,30
11208222,33
11208222,35
11208222,36
11208222,37
11208222,41
11208222,44
12488143,3
12488143,5
12488143,6
12488143,8
12488143,13
12488143,14
12488143,15
12488143,17
12488143,18
12488143,19
12488143,25
12488143,27
12488143,29
12488143,30
12488143,32
12488143,35
12488143,36
12488143,37
12488143,44
12457678,3
12457678,5
12457678,6
12457678,8
12457678,13
12457678,14
12457678,15
12457678,16
12457678,17
12457678,19
12457678,20
12457678,21
12457678,24
12457678,25
12457678,29
12457678,30
12457678,32
12457678,35
12457678,36
12457678,37
12457678,41
12457678,44
12027580,3
12027580,5
12027580,6
12027580,8
12027580,9
12027580,13
12027580,15
12027580,16
12027580,19
12027580,20
12027580,25
12027580,27
12027580,29
12027580,30
12027580,32
12027580,35
12027580,36
12027580,37
12027580,41
12027580,44
5821311,44
10495744,3
10495744,8
10495744,10
10495744,13
10495744,14
10495744,15
10495744,16
10495744,25
10495744,29
10495744,30
10495744,35
10495744,36
10495744,44
676825,3
676825,5
676825,6
676825,7
676825,8
676825,13
676825,14
676825,15
676825,16
676825,17
676825,18
676825,19
676825,20
676825,21
676825,23
676825,25
676825,27
676825,29
676825,30
676825,32
676825,33
676825,35
676825,36
676825,37
676825,41
676825,44
9032492,1
9032492,3
9032492,5
9032492,8
9032492,10
9032492,13
9032492,14
9032492,16
9032492,17
9032492,19
9032492,21
9032492,23
9032492,25
9032492,27
9032492,29
9032492,30
9032492,32
9032492,35
9032492,36
9032492,37
9032492,41
9032492,44
8087951,3
8087951,8
8087951,10
8087951,13
8087951,15
8087951,16
8087951,20
8087951,21
8087951,27
8087951,29
8087951,32
8087951,35
8087951,36
8087951,37
8087951,44
12813244,3
12813244,5
12813244,8
12813244,10
12813244,13
12813244,14
12813244,15
12813244,16
12813244,17
12813244,18
12813244,19
12813244,20
12813244,23
12813244,25
12813244,29
12813244,30
12813244,32
12813244,33
12813244,35
12813244,36
12813244,37
12813244,41
12813244,42
12813244,44
12064609,1
12064609,3
12064609,5
12064609,6
12064609,8
12064609,10
12064609,13
12064609,14
12064609,15
12064609,16
12064609,19
12064609,20
12064609,23
12064609,25
12064609,30
12064609,32
12064609,33
12064609,35
12064609,36
12064609,37
12064609,44
8924266,3
8924266,5
8924266,6
8924266,8
8924266,10
8924266,13
8924266,15
8924266,16
8924266,17
8924266,20
8924266,21
8924266,23
8924266,29
8924266,32
8924266,35
8924266,36
8924266,37
8924266,41
8924266,42
8924266,44
1727380,1
1727380,2
1727380,8
1727380,13
1727380,15
1727380,16
1727380,25
1727380,27
1727380,30
1727380,35
1727380,36
1727380,37
1727380,44
12336225,3
12336225,8
12336225,13
12336225,14
12336225,15
12336225,16
12336225,17
12336225,19
12336225,20
12336225,21
12336225,25
12336225,29
12336225,30
12336225,32
12336225,35
12336225,36
12336225,37
12336225,40
12336225,41
12336225,44
11755186,2
11755186,3
11755186,5
11755186,6
11755186,7
11755186,8
11755186,9
11755186,13
11755186,14
11755186,15
11755186,16
11755186,17
11755186,19
11755186,20
11755186,21
11755186,25
11755186,27
11755186,29
11755186,30
11755186,32
11755186,33
11755186,35
11755186,36
11755186,37
11755186,41
11755186,44
9692695,3
9692695,8
9692695,13
9692695,14
9692695,15
9692695,17
9692695,18
9692695,19
9692695,20
9692695,25
9692695,27
9692695,29
9692695,30
9692695,32
9692695,33
9692695,35
9692695,36
9692695,37
9692695,44
4717266,3
4717266,8
4717266,10
4717266,13
4717266,15
4717266,16
4717266,18
4717266,20
4717266,25
4717266,27
4717266,29
4717266,30
4717266,32
4717266,35
4717266,36
4717266,37
4717266,42
4717266,44
5508840,3
5508840,8
5508840,10
5508840,13
5508840,15
5508840,16
5508840,17
5508840,18
5508840,21
5508840,23
5508840,25
5508840,27
5508840,30
5508840,32
5508840,33
5508840,35
5508840,36
5508840,37
5508840,41
5508840,44
11992038,1
11992038,3
11992038,5
11992038,8
11992038,10
11992038,13
11992038,14
11992038,15
11992038,16
11992038,17
11992038,18
11992038,19
11992038,20
11992038,21
11992038,23
11992038,25
11992038,27
11992038,29
11992038,30
11992038,32
11992038,35
11992038,36
11992038,37
11992038,41
11992038,44
688672,3
688672,8
688672,10
688672,13
688672,15
688672,16
688672,18
688672,20
688672,21
688672,25
688672,29
688672,30
688672,32
688672,33
688672,34
688672,35
688672,36
688672,37
688672,42
688672,44
1004131,3
1004131,5
1004131,8
1004131,13
1004131,17
1004131,18
1004131,19
1004131,20
1004131,21
1004131,25
1004131,29
1004131,30
1004131,32
1004131,33
1004131,35
1004131,36
1004131,37
1004131,41
1004131,44
1031708,2
1031708,3
1031708,8
1031708,13
1031708,15
1031708,18
1031708,25
1031708,27
1031708,30
1031708,33
1031708,36
1031708,37
1031708,44
12208677,3
12208677,5
12208677,6
12208677,8
12208677,13
12208677,15
12208677,17
12208677,18
12208677,20
12208677,21
12208677,25
12208677,27
12208677,29
12208677,30
12208677,32
12208677,33
12208677,35
12208677,36
12208677,37
12208677,41
12208677,44
6142743,3
6142743,6
6142743,7
6142743,8
6142743,10
6142743,13
6142743,15
6142743,18
6142743,20
6142743,25
6142743,30
6142743,32
6142743,36
6142743,37
6142743,42
6142743,44
1777510,1
1777510,3
1777510,5
1777510,6
1777510,7
1777510,8
1777510,10
1777510,13
1777510,14
1777510,15
1777510,16
1777510,17
1777510,18
1777510,19
1777510,20
1777510,21
1777510,23
1777510,27
1777510,29
1777510,30
1777510,32
1777510,35
1777510,36
1777510,37
1777510,40
1777510,41
1777510,44
4278656,1
4278656,2
4278656,4
4278656,5
4278656,8
4278656,9
4278656,12
4278656,13
4278656,15
4278656,16
4278656,17
4278656,19
4278656,22
4278656,25
4278656,29
4278656,30
4278656,36
4278656,37
4278656,44
11691684,1
11691684,3
11691684,8
11691684,10
11691684,13
11691684,14
11691684,15
11691684,16
11691684,18
11691684,19
11691684,22
11691684,23
11691684,25
11691684,26
11691684,27
11691684,30
11691684,33
11691684,34
11691684,35
11691684,36
11691684,37
11691684,40
11691684,41
11691684,44
9654110,3
9654110,8
9654110,13
9654110,14
9654110,15
9654110,17
9654110,20
9654110,25
9654110,27
9654110,29
9654110,30
9654110,32
9654110,35
9654110,36
9654110,37
9654110,44
9259140,3
9259140,5
9259140,6
9259140,7
9259140,8
9259140,13
9259140,14
9259140,15
9259140,16
9259140,17
9259140,19
9259140,20
9259140,24
9259140,29
9259140,30
9259140,32
9259140,33
9259140,35
9259140,36
9259140,37
9259140,41
9259140,44
8941507,1
8941507,3
8941507,5
8941507,6
8941507,7
8941507,8
8941507,13
8941507,14
8941507,15
8941507,16
8941507,17
8941507,18
8941507,19
8941507,20
8941507,21
8941507,25
8941507,27
8941507,29
8941507,30
8941507,32
8941507,33
8941507,35
8941507,36
8941507,37
8941507,41
8941507,44
5638558,3
5638558,6
5638558,7
5638558,8
5638558,13
5638558,15
5638558,16
5638558,20
5638558,21
5638558,22
5638558,25
5638558,27
5638558,29
5638558,30
5638558,32
5638558,33
5638558,35
5638558,36
5638558,37
5638558,44
12988983,1
12988983,8
12988983,10
12988983,13
12988983,15
12988983,16
12988983,17
12988983,19
12988983,20
12988983,25
12988983,26
12988983,27
12988983,29
12988983,30
12988983,32
12988983,34
12988983,35
12988983,36
12988983,37
12988983,44
12456463,3
12456463,5
12456463,6
12456463,8
12456463,13
12456463,15
12456463,16
12456463,17
12456463,18
12456463,19
12456463,20
12456463,24
12456463,25
12456463,29
12456463,30
12456463,32
12456463,33
12456463,35
12456463,36
12456463,37
12456463,41
12456463,44
8366386,3
8366386,6
8366386,7
8366386,8
8366386,13
8366386,15
8366386,16
8366386,20
8366386,21
8366386,25
8366386,27
8366386,29
8366386,30
8366386,32
8366386,35
8366386,36
8366386,37
8366386,44
12589776,3
12589776,8
12589776,13
12589776,15
12589776,25
12589776,28
12589776,29
12589776,30
12589776,36
12589776,37
12589776,38
12589776,40
12589776,44
284984,3
284984,6
284984,7
284984,8
284984,13
284984,15
284984,16
284984,18
284984,20
284984,21
284984,22
284984,25
284984,29
284984,30
284984,32
284984,35
284984,36
284984,37
284984,44
12305030,3
12305030,5
12305030,8
12305030,10
12305030,13
12305030,15
12305030,16
12305030,18
12305030,19
12305030,24
12305030,30
12305030,32
12305030,35
12305030,36
12305030,37
12305030,41
12305030,42
12305030,44
10549869,5
10549869,6
10549869,7
10549869,8
10549869,13
10549869,14
10549869,15
10549869,16
10549869,20
10549869,21
10549869,24
10549869,25
10549869,28
10549869,29
10549869,30
10549869,32
10549869,33
10549869,35
10549869,36
10549869,37
10549869,38
10549869,41
10549869,44
8748403,3
8748403,5
8748403,6
8748403,7
8748403,8
8748403,13
8748403,14
8748403,15
8748403,16
8748403,17
8748403,18
8748403,19
8748403,20
8748403,21
8748403,25
8748403,26
8748403,28
8748403,29
8748403,30
8748403,32
8748403,34
8748403,35
8748403,36
8748403,37
8748403,38
8748403,41
8748403,43
8748403,44
8186081,1
8186081,3
8186081,5
8186081,6
8186081,7
8186081,8
8186081,10
8186081,13
8186081,14
8186081,15
8186081,16
8186081,17
8186081,19
8186081,20
8186081,21
8186081,23
8186081,25
8186081,27
8186081,29
8186081,30
8186081,32
8186081,36
8186081,37
8186081,41
8186081,44
2105631,1
2105631,3
2105631,5
2105631,6
2105631,8
2105631,13
2105631,14
2105631,15
2105631,16
2105631,17
2105631,18
2105631,19
2105631,20
2105631,21
2105631,25
2105631,27
2105631,29
2105631,30
2105631,32
2105631,35
2105631,36
2105631,37
2105631,41
2105631,44
172196,3
172196,6
172196,8
172196,13
172196,14
172196,15
172196,16
172196,17
172196,18
172196,20
172196,21
172196,25
172196,27
172196,29
172196,30
172196,32
172196,35
172196,36
172196,37
172196,44
9369253,3
9369253,8
9369253,13
9369253,14
9369253,15
9369253,17
9369253,18
9369253,20
9369253,21
9369253,22
9369253,25
9369253,27
9369253,29
9369253,30
9369253,32
9369253,33
9369253,34
9369253,36
9369253,37
9369253,40
9369253,41
9369253,44
12864305,8
12864305,10
12864305,11
12864305,13
12864305,14
12864305,15
12864305,16
12864305,17
12864305,19
12864305,20
12864305,21
12864305,23
12864305,29
12864305,30
12864305,32
12864305,33
12864305,36
12864305,41
12864305,44
364585,3
364585,8
364585,13
364585,15
364585,18
364585,25
364585,27
364585,30
364585,33
364585,35
364585,36
364585,37
364585,44
11972882,3
11972882,8
11972882,13
11972882,15
11972882,17
11972882,19
11972882,25
11972882,29
11972882,30
11972882,36
11972882,37
11972882,44
930,1
930,2
930,3
930,6
930,8
930,9
930,10
930,13
930,15
930,16
930,18
930,20
930,21
930,29
930,32
930,35
930,36
930,42
930,44
2242603,3
2242603,5
2242603,6
2242603,7
2242603,8
2242603,13
2242603,14
2242603,15
2242603,16
2242603,17
2242603,18
2242603,19
2242603,20
2242603,21
2242603,22
2242603,25
2242603,27
2242603,29
2242603,30
2242603,32
2242603,35
2242603,36
2242603,37
2242603,41
2242603,44
10230560,3
10230560,8
10230560,13
10230560,14
10230560,15
10230560,17
10230560,20
10230560,29
10230560,32
10230560,36
10230560,37
10230560,44
9060422,3
9060422,8
9060422,13
9060422,15
9060422,16
9060422,17
9060422,25
9060422,27
9060422,29
9060422,30
9060422,35
9060422,36
9060422,37
9060422,41
9060422,44
1784482,3
1784482,8
1784482,13
1784482,15
1784482,16
1784482,25
1784482,30
1784482,32
1784482,33
1784482,36
1784482,37
1784482,44
9173434,3
9173434,5
9173434,8
9173434,13
9173434,15
9173434,16
9173434,17
9173434,18
9173434,19
9173434,25
9173434,27
9173434,29
9173434,30
9173434,35
9173434,36
9173434,37
9173434,41
9173434,44
8271608,3
8271608,6
8271608,8
8271608,13
8271608,15
8271608,17
8271608,20
8271608,25
8271608,29
8271608,30
8271608,32
8271608,36
8271608,37
8271608,44
9296960,1
9296960,3
9296960,6
9296960,7
9296960,8
9296960,10
9296960,13
9296960,15
9296960,16
9296960,20
9296960,21
9296960,23
9296960,25
9296960,27
9296960,29
9296960,30
9296960,32
9296960,34
9296960,36
9296960,37
9296960,40
9296960,44
10881047,3
10881047,8
10881047,13
10881047,15
10881047,17
10881047,19
10881047,20
10881047,25
10881047,27
10881047,29
10881047,30
10881047,32
10881047,36
10881047,37
10881047,41
10881047,44
12001049,3
12001049,8
12001049,13
12001049,15
12001049,17
12001049,18
12001049,27
12001049,30
12001049,32
12001049,36
12001049,37
12001049,41
12001049,44
9920156,8
9920156,13
9920156,14
9920156,15
9920156,16
9920156,17
9920156,20
9920156,21
9920156,24
9920156,25
9920156,27
9920156,30
9920156,32
9920156,36
9920156,37
9920156,41
9920156,44
11592340,3
11592340,6
11592340,8
11592340,13
11592340,15
11592340,20
11592340,21
11592340,25
11592340,27
11592340,30
11592340,32
11592340,33
11592340,35
11592340,36
11592340,44
7548320,3
7548320,8
7548320,10
7548320,13
7548320,15
7548320,16
7548320,20
7548320,21
7548320,23
7548320,25
7548320,27
7548320,29
7548320,30
7548320,32
7548320,35
7548320,36
7548320,37
7548320,44
6693899,2
6693899,3
6693899,4
6693899,8
6693899,9
6693899,13
6693899,29
6693899,33
6693899,35
6693899,36
6693899,37
6693899,43
6693899,44
11784513,3
11784513,5
11784513,8
11784513,10
11784513,13
11784513,14
11784513,15
11784513,16
11784513,17
11784513,18
11784513,20
11784513,25
11784513,27
11784513,29
11784513,30
11784513,32
11784513,35
11784513,36
11784513,37
11784513,41
11784513,44
260728,1
260728,3
260728,8
260728,13
260728,15
260728,25
260728,27
260728,30
260728,35
260728,36
260728,37
260728,44
7603185,1
7603185,3
7603185,8
7603185,10
7603185,13
7603185,14
7603185,15
7603185,18
7603185,20
7603185,23
7603185,25
7603185,26
7603185,27
7603185,29
7603185,30
7603185,32
7603185,36
7603185,37
7603185,42
7603185,44
6761406,1
6761406,3
6761406,6
6761406,8
6761406,13
6761406,15
6761406,16
6761406,18
6761406,20
6761406,21
6761406,25
6761406,26
6761406,29
6761406,30
6761406,32
6761406,33
6761406,35
6761406,36
6761406,37
6761406,40
6761406,44
9394445,1
9394445,3
9394445,5
9394445,8
9394445,10
9394445,13
9394445,15
9394445,16
9394445,17
9394445,19
9394445,23
9394445,25
9394445,27
9394445,29
9394445,30
9394445,36
9394445,37
9394445,41
9394445,44
590,3
590,6
590,8
590,13
590,15
590,16
590,18
590,20
590,25
590,27
590,29
590,30
590,32
590,33
590,34
590,35
590,36
590,37
590,44
7349270,3
7349270,5
7349270,6
7349270,8
7349270,13
7349270,15
7349270,16
7349270,20
7349270,21
7349270,25
7349270,27
7349270,29
7349270,32
7349270,35
7349270,36
7349270,37
7349270,41
7349270,44
10772517,5
10772517,6
10772517,7
10772517,8
10772517,13
10772517,16
10772517,17
10772517,19
10772517,20
10772517,21
10772517,25
10772517,27
10772517,29
10772517,30
10772517,36
10772517,37
10772517,41
10772517,44
8858543,3
8858543,6
8858543,8
8858543,10
8858543,13
8858543,15
8858543,16
8858543,18
8858543,20
8858543,21
8858543,23
8858543,25
8858543,27
8858543,29
8858543,30
8858543,32
8858543,35
8858543,36
8858543,37
8858543,44
9462238,3
9462238,6
9462238,7
9462238,8
9462238,13
9462238,15
9462238,18
9462238,20
9462238,21
9462238,24
9462238,25
9462238,27
9462238,29
9462238,30
9462238,32
9462238,35
9462238,36
9462238,37
9462238,41
9462238,44
4362617,1
4362617,3
4362617,6
4362617,8
4362617,13
4362617,15
4362617,20
4362617,24
4362617,27
4362617,32
4362617,36
4362617,37
4362617,42
4362617,44
12889172,3
12889172,8
12889172,13
12889172,17
12889172,21
12889172,25
12889172,27
12889172,29
12889172,30
12889172,32
12889172,33
12889172,35
12889172,36
12889172,37
12889172,41
12889172,44
7622044,1
7622044,3
7622044,5
7622044,6
7622044,7
7622044,8
7622044,12
7622044,13
7622044,14
7622044,15
7622044,16
7622044,17
7622044,19
7622044,20
7622044,25
7622044,27
7622044,29
7622044,30
7622044,32
7622044,34
7622044,35
7622044,36
7622044,37
7622044,41
7622044,44
12984426,1
12984426,8
12984426,13
12984426,14
12984426,15
12984426,17
12984426,25
12984426,26
12984426,27
12984426,29
12984426,30
12984426,32
12984426,36
